0 d /Users/hongyuning/Pictures
1 f /Users/hongyuning/Pictures/.DS_Store
1 f /Users/hongyuning/Pictures/.localized
1 f /Users/hongyuning/Pictures/bgo2e_pi_gonbuto_high.pdf
1 f /Users/hongyuning/Pictures/bgo2e_pi_gonbuto_low.pdf
1 f /Users/hongyuning/Pictures/Picture1.pdf
1 d /Users/hongyuning/Pictures/Photo Booth Library
2 d /Users/hongyuning/Pictures/Photo Booth Library/Contents
3 f /Users/hongyuning/Pictures/Photo Booth Library/Contents/PkgInfo
2 d /Users/hongyuning/Pictures/Photo Booth Library/Pictures
1 d /Users/hongyuning/Pictures/PDF
2 f /Users/hongyuning/Pictures/PDF/INCL2e_gonbuto_high.pdf
2 f /Users/hongyuning/Pictures/PDF/BERT2e_gonbuto_low.pdf
2 f /Users/hongyuning/Pictures/PDF/BERT2e_gonbuto_high.pdf
2 f /Users/hongyuning/Pictures/PDF/INCL2e_gonbuto_low.pdf
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/3/3DFE25C6-AF9C-4F8B-BD3C-DDD7F7A18CF7_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/3/37D971FE-C60F-47D0-8B45-DE1954E58FBC_5_5_c_14.dat
5 d /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E59DB7E4-2DD3-41CC-8952-76B39F732C7D_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/EDCAD349-2E4E-457A-A1A1-4868EA6DFA55_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E515291C-7614-4792-A82F-A797D3EDE5D9_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/EDA8AC2B-857C-4A1F-94B2-3D6F8DB0AABC_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E03C1118-A8E0-4D7F-A0A9-6B19AC9DE5E4_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/EA02DB3B-891E-46DA-8998-91C652923922_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E03C7B88-7A56-4B4A-A48A-521FBDBFDA6E_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E20ACB3A-203C-4A23-9F2D-5721B8E9F2F3_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E9F3649D-05F5-4B19-A925-6E58B97BDBCC_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/EE3F55F5-4FBA-4674-AC54-0157F3D6235B_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/EDF5082A-D355-4A6E-8492-9BBE9804BA49_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E87087C7-A80D-4251-8F30-8C873D1E183F_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/EFF8A0C6-EDE9-4028-9DD2-7EC972A9ADE5_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E4388D15-F3BB-4AC8-BF6A-FF201C018DE5_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/ED37CC72-281A-4458-AA8C-36FFD80D08E3_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/EFDE4407-0177-404C-A942-E4F2EE7531FA_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/EDE67A97-64EF-4FF7-9547-FD44DD8F5711_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E928951F-3086-4F94-820A-8A92B5718301_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E5B7E729-9886-4E5A-AE5D-C89E9EB19E64_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/EAA37255-0E35-457F-AC8B-BE89BF0D4AAF_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/ECE2F4A8-185F-4E9A-BA97-E0778800EE57_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/EE3B40EE-E926-4EA9-8313-C2D4CE3CFA89_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/EC287A1B-352B-48CF-84BD-03EA7FC2FF55_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E3F6769C-3205-46ED-A9AF-713194310D61_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E6B44697-7996-4B2C-A978-47D6C50753D2_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E833D94C-AEA3-4D8A-B3C0-D5FE443B3BC4_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E495F9A1-8E37-4A46-9805-420FEB9FBB97_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/EF6CCFFB-4926-47A5-B775-C48EA6A8F43E_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E905E045-CB49-4C52-A509-A708FA1D0EDF_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E02624B6-36C0-4A60-877D-D5D9232879D7_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E978F39A-BE98-4254-9FC6-07D71C054E14_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E672B298-630D-4082-B60A-7B59DB9F551B_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E69D8650-B5E2-4BBC-B96E-4397EB94A697_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/EE69BBDA-3047-4681-B7FD-DB8B39ACF2F9_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E2566D7C-6B85-4E2A-B687-4F921CE18540_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E3D8909D-9A26-4321-960B-08F1EB964FD5_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E223FCFD-C152-48F6-92DE-D12FB98F17FF_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E0C2C526-F7DF-4135-B100-12049D61C853_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E8650558-A05B-4D59-A37E-1F0EB35C780C_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/EC2D6E68-63EE-4172-B9E8-9B3F96A6A8D9_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E41BD85F-CAE1-4897-86D3-0FCAF8F524D4_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/EE1D8383-3059-4DC1-88E2-41AF614A7473_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E46394F0-0608-4C4B-8736-504DC6346E83_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/EF6B0BF0-FD78-46E1-B555-755BC7F8D8C2_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E9A11BF7-4EDE-4788-A393-41F145BD1D37_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E303BB94-35B2-4E40-B5E7-457A2E7533CE_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E606F8CF-C04D-4973-9270-E2B2B2258D8E_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/EEB7942E-B1BB-47BF-87BC-61A597237258_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E0559AA3-81D5-4ADB-A2D3-66276F8294B0_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/EBB409A5-9614-4E81-A797-121DEF84AC28_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E4CF9DC3-6D3D-45DA-ADBE-24FF55AECD22_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E0B20615-DCAA-49CA-B6FF-30507C6297EB_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/EF0C0B6F-02EC-45DF-91F7-521C1A8B867B_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/EB22D831-0D3A-415D-AFE4-189518954F73_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E3D0504F-743E-4145-9828-77E458DB68CC_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E2FFB4A6-C42F-4847-95A1-3AEEE6DE6C56_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/EE769E07-FBB5-41F5-BDC5-BDA7E2A183AB_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E208D221-2315-4359-B9B2-995C50A2DA86_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E7639750-C1D1-4F35-B52F-8A514330937B_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/ECE02B9B-AD59-4CB2-B1E3-CF89BC828FB2_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E7CD2B20-9724-44FC-8293-E65061FFF328_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/ECBCC9FA-AD80-4F92-BE0E-9C5FD82F5323_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/EA7E3B2F-15B9-4919-B5CC-7A17370FF567_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/EF28D762-CBEC-446F-B0A5-8EC49656CC1A_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E4666ABB-A24B-41C3-95D1-57F5B529E653_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E3A07EAD-4BA6-415D-AB5E-5D53A9E9BC03_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E8A0C1C3-33BA-42DF-9E3D-6F340E65E1F0_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E9489811-8C15-43AB-BDD6-C9F5A9B1EC9B_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E37DA7AD-0740-4B38-9823-812480C0582D_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E4956C9B-B041-4A26-B27D-E4B7D19DE26E_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E64B0565-21C7-41CE-BB6B-596959F5F54B_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/EAC7A45E-D749-4AF2-8A0F-91C131F76E85_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E4A6CDC1-E8B7-4C1A-9A6C-0239B48AB6F7_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E92AF229-32FD-4D29-A921-11954DABC6DB_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/E/E9D4EEBE-7AE6-4AC6-BE95-E91BE49CF09B_5_5_c_14.dat
5 d /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B0728E94-7050-4E01-A2C7-BD7C7AC74C04_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B72547BB-AA51-463C-B571-F91CB11EF3AB_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/BC4EBFB2-19BE-47EA-B86B-B047B8C1531D_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/BFEF5403-E0C9-480A-B122-ABCE6D6B38F1_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B651CBC4-841A-4BF9-9E1B-F42D9E5E40E5_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B12183CD-1DC1-4679-82C3-7D1F153FAA24_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B2A7485F-BCDF-4B06-9799-5145B1FCC625_5_3_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/BD15A528-783B-4D63-B0C1-D4B096E55F2E_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B6D34C83-5F0C-49A4-94CF-010D6274206D_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/BA08EBBF-AFAD-49BD-BB6C-3B1462321FD9_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B514837D-1FE8-49F3-8F5B-BC4784D075D5_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B07DC480-548D-4F07-B0B1-BBEDC1B2BCFE_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/BB5C25D9-BE37-4444-98C9-7C7300FB0426_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B8D23E79-1A26-448A-9F9F-A599BCE75A91_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B840BB57-3849-49EE-8CC9-960CD935330D_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B868569D-9AD1-4D50-84A3-FBFA648915C4_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/BE954138-6F04-4897-9CCD-4CEC299168EA_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/BFFB6062-9C97-412F-A8EF-EF4A561E1C25_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/BA8B2947-1358-4A2D-BA50-6F283C35AD62_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B084E701-5A2F-460E-95FC-D989C5480414_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/BDEC5B58-0A65-4A72-B7CB-E748D43A7368_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B52C4977-133C-4CF6-A85C-7426368200AA_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B656AAE7-5C4C-42EE-A809-DF17B716F58C_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B5CC177B-C55D-45A8-B3F1-AA581B49FD86_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B4CF036F-C7E0-4446-BF28-70B2C5D7344D_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B4F3C101-73BC-43BB-9BC9-3C833148B499_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B410F5D5-3B30-4F5C-930B-03F320B7AA15_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/BC5B5430-AB37-40AD-8B9D-E7744FF6077F_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B451D5FE-3C7B-4682-908A-F581C3E93FE0_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/BA9F45DE-C671-4496-9F85-1708D5DB78A6_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/BDC216DD-1464-46D0-BF5B-A6080CD4A784_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/BC738788-C7A7-4D2F-9725-5F1F4BD401E3_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B1244DD4-C1E7-4D3C-886C-0ABC8306CB2E_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/BD747DA9-2797-415A-B915-B9253FD885AC_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B77841DF-701D-4B93-A718-0D0184974F5E_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B911E49B-CD90-4142-88B2-82064C009C9C_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B90EBFE1-D8BF-421B-AB1A-1A6812427E18_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/BF28A21C-0A00-490F-BE3D-E94B20341658_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B44FE40C-E77F-4D0D-A4CF-6152FE282E49_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B773FF51-0A06-44F0-BD3C-6E9CC475C495_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/BC6FF700-78E5-438C-9759-F1A694E8CF57_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B2A7485F-BCDF-4B06-9799-5145B1FCC625_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/BE2E699A-51DD-4C3E-8322-994FE8633450_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B37936BA-599F-4082-94BB-77A3677EF4DC_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/BE243BB4-7E7B-495A-B2E9-5BDD57537802_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B046DF95-C6DC-45B0-B909-32C2818ABE42_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B84710CF-79F3-4F4F-A278-2CB63629B346_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B7678A9F-7EDB-407D-88D7-90794E8E68C1_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B8784514-1718-471B-B15C-644782317FB8_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B3DF154E-599F-4B9F-9CE4-115FA77DC651_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B90356A1-49BC-4F14-94C3-9D920F5B0DBB_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B48BF5B6-B096-4BD6-8DEB-55B348ECEBE4_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B1597E59-A2F3-4055-8282-E0CFA425EF4C_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/BABF12BE-39C0-4AE4-8A22-69C0AE4E94B2_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B1000324-2D86-4A19-93BD-05215C4914D5_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B7490690-03EE-491D-8226-B32D7200AB38_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B61790CA-D7AC-4AE3-B2D9-42BEF2A1DDAB_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B2A2342F-6986-49DE-97C3-2FD982164CEE_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/BA7E3796-7F01-40D1-9B44-11AFFC346061_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/BBEAE892-2D6C-4EAE-BA50-AB06C7A40817_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B8DE1364-3A98-4F21-A5C0-45A3469F8ECD_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/BDFC7235-B42A-4B9C-876F-9D1E6BA59D48_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/BA6682B7-B4C7-45DC-B043-DDC66A6A870F_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B68B5B5C-55DC-4C13-954B-5C6C259FC705_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B09D6CA8-12D7-45E5-A973-E02D94473ACB_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B6568282-EA2B-474B-896A-B4ABCD70B5A2_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B2DC5827-DF23-4731-829C-710EB53CDA38_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/BE150426-9521-4205-8B58-094B8415391A_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/BEAD2BC8-6A0D-4E4A-A95A-6EEA4CA9E254_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/BE461BD4-D2BC-4E88-8C82-76BCE0A00812_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B9292D24-7192-400A-92AD-E50EDFF46142_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B32A46FE-CDAF-4840-BA09-3F33EEBBC3BD_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B45AD716-B443-4E0F-AB12-1E49554F1FE2_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/BC4E73C4-BB09-4695-83A8-1127C4DC32EC_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B9604FFC-6748-40A0-A449-9ABC6705EBFD_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/BEE1D9D1-5A6B-4B3F-ACE4-E4A4B06A1C2E_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/B/B3CF3439-48D6-41E0-BB10-E4B945997B8D_5_5_c_14.dat
5 d /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/2
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/2/23668613-82B1-42D4-AB38-07BE1DEF8231_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/2/22C536D7-8B50-4400-B0CB-9A35A1BC57E5_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/2/2492C997-0538-4C17-8032-BA1F54F2BBCC_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/2/2E6BD9A5-7AA4-4D89-B012-43A4A8DF74FF_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/2/280F48EF-F98E-4092-9689-6EE0108E59C7_5_5_c_14.dat
6 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/resources/caches/compute/2/2C9CE49C-D119-464C-84AB-235D0120BF12_5_5_c_14.dat
